#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\Option\font.lr2font,,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,14,0,3,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//div_x/div_y/cycle:div_xとdiv_yは画像のxyの分割数、cycleは分割された画像のアニメーション周期。,,,,,,,,,,,,,,,,,,,,
//timer:cycleの依存するタイマー。番号は同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//op1-3:予約,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,
//#DST,,,,,,,,,,,,,,,,,,,,
//time:ms単位の時間軸。#DST間を自動的にアニメーションするようにします。依存するタイマーは、timer項目で定義して下さい。,,,,,,,,,,,,,,,,,,,,
//xywh:表示する画像のxywh,,,,,,,,,,,,,,,,,,,,
//acc:アニメーションのタイプ。0:等速 1:加速 2:減速 3:不連続,,,,,,,,,,,,,,,,,,,,
//a:ブレンドのパラメータ(0-255),,,,,,,,,,,,,,,,,,,,
//rgb:描画輝度(0-255),,,,,,,,,,,,,,,,,,,,
//blend:ブレンドタイプ。パラメータはa。割と重い処理なので注意。 0:無し 1:アルファ 2:加算描画 3:減算描画,,,,,,,,,,,,,,,,,,,,
//filter:拡大縮小時しない場合はただ画像がぼやけるだけです。 0:無し 1:有り,,,,,,,,,,,,,,,,,,,,
//angle:画像の傾き。回転中心はcenterで。360で一周です。,,,,,,,,,,,,,,,,,,,,
//center:画像の回転中心。テンキーの位置に対応(3なら画像右下等)。デフォルトは画像中央です。,,,,,,,,,,,,,,,,,,,,
//loop:ループ開始時間。-1にすると画像は一通りアニメーションを終えた後消滅します。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//timer:依存するタイマー。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op1画像の出現条件,,,,,,,,,,,,,,,,,,,,
//op2:画像出現条件。番号は同梱のテキストは参考にして下さい。op1かつop2です。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op3:画像の追加オプション。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//デフォルトＢＧＡ,,,,,,,,,,,,,,,,,,,,
//Default,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
////////7 KEYS////////////,,,,,,,,,,,,,,,,,,,,
//7 KEYS LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,280,0,236,176,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,348,280,236,176,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//7 KEYS RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,280,0,236,176,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,696,280,236,176,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//TT LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,0,275,266,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,60,193,275,266,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//TT RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,0,275,266,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,946,193,275,266,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//START LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,348,193,49,53,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//SELECT LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,535,193,49,53,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//START RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,696,193,49,53,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//SELECT RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,883,193,49,53,0,255,255,255,255,1,0,0,0,0,0,400,0,0
////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
///////KEY SELECTORS/////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P 1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,101,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,339,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,102,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,369,275,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,103,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,400,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,104,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,430,275,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,105,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,461,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,106,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,491,275,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,107,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,522,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P START,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,142,270,96,49,2,1,0,0,112,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,348,196,48,49,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P SEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,142,270,96,49,2,1,0,0,113,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,535,196,48,49,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,121,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,687,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,122,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,717,275,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,123,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,748,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,124,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,778,275,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,125,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,809,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,126,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,839,275,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P 7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,127,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,870,364,71,101,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P START,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,142,270,96,49,2,1,0,0,132,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,696,196,48,49,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P SEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,142,270,96,49,2,1,0,0,133,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,883,196,48,49,0,255,255,255,255,2,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P TT LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,400,204,125,2,1,0,0,110,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,80,282,102,125,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//1P TT RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,550,204,125,2,1,0,0,111,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,211,282,102,125,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P TT LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,400,204,125,2,1,0,0,130,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,966,282,102,125,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
//2P TT RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,550,204,125,2,1,0,0,131,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1097,282,102,125,0,255,255,255,255,1,0,0,0,0,0,400,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//////////5 KEYS//////////////////,,,,,,,,,,,,,,,,,,,,
////////////BUTTONS////////////////,,,,,,,,,,,,,,,,,,,,
//5 KEYS LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,700,210,176,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,362,280,210,176,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//5 KEYS RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,700,210,176,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,710,280,210,176,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//TT LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,0,275,266,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,60,193,275,266,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//TT RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,0,275,266,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,946,193,275,266,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//START LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,348,193,49,53,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//SELECT LEFT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,535,193,49,53,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//START RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,696,193,49,53,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//SELECT RIGHT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,520,0,49,53,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,883,193,49,53,0,255,255,255,255,1,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//////////////SELECTORS////////////,,,,,,,,,,,,,,,,,,,,
//1P 1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,101,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,353,364,71,101,0,255,255,255,255,2,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,102,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,392,275,71,101,0,255,255,255,255,2,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,103,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,431,364,71,101,0,255,255,255,255,2,0,0,0,0,0,402,0,0
,,,,,,,,,,,,,,,,,,,,
//1P 4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,270,142,101,2,1,0,0,104,1,0,0,,,,,,
