#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\animation.png,,,,,,,,10,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\decide.avi,,,,,,,,11,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\OPTIONS.png,,,,,,,,12,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\Extra.avi,,,,,,,,13,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フォント],,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,,,,,,,,,,,,,,
//パスの次を1とすると、画像フォント使用不可設定が無効になり、かならず使用されます,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\bar\font.lr2font,,,,,,,,0,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\title\font.lr2font,,,,,,,,1,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\folder\font.lr2font,,,,,,,,3,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\folder_genre\font.lr2font,,,,,,,,4,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\Option_select\font.lr2font,,,,,,,,5,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\resultbar\font.lr2font,,,,,,,,6,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\system\font.lr2font,,,,,,,,7,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\djname\font.lr2font,,,,,,,,8,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\Option\font.lr2font,,,,,,,,9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,20,0,2,,,,,,0,,,,,,,,,,,
#FONT,44,0,3,,,,,,1,,,,,,,,,,,
#FONT,22,0,3,,,,,,2,,,,,,,,,,,
#FONT,60,0,3,,,,,,3,,,,,,,,,,,
#FONT,23,0,3,,,,,,4,,,,,,,,,,,
#FONT,16,0,3,,,,,,5,,,,,,,,,,,
#FONT,20,0,3,,,,,,6,,,,,,,,,,,
#FONT,14,0,3,,,,,,7,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[ヘルプ],,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\main.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\systemoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\score.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\tageditor.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\effect.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playerstatus.txt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//div_x/div_y/cycle:div_xとdiv_yは画像のxyの分割数、cycleは分割された画像のアニメーション周期。,,,,,,,,,,,,,,,,,,,,
//timer:cycleの依存するタイマー。番号は同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//op1-3:予約,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,
//#DST,,,,,,,,,,,,,,,,,,,,
//time:ms単位の時間軸。#DST間を自動的にアニメーションするようにします。依存するタイマーは、timer項目で定義して下さい。,,,,,,,,,,,,,,,,,,,,
//xywh:表示する画像のxywh,,,,,,,,,,,,,,,,,,,,
//acc:アニメーションのタイプ。0:等速 1:加速 2:減速 3:不連続,,,,,,,,,,,,,,,,,,,,
//a:ブレンドのパラメータ(0-255),,,,,,,,,,,,,,,,,,,,
//rgb:描画輝度(0-255),,,,,,,,,,,,,,,,,,,,
//blend:ブレンドタイプ。パラメータはa。割と重い処理なので注意。 0:無し 1:アルファ 2:加算描画 3:減算描画,,,,,,,,,,,,,,,,,,,,
//filter:拡大縮小時しない場合はただ画像がぼやけるだけです。 0:無し 1:有り,,,,,,,,,,,,,,,,,,,,
//angle:画像の傾き。回転中心はcenterで。360で一周です。,,,,,,,,,,,,,,,,,,,,
//center:画像の回転中心。テンキーの位置に対応(3なら画像右下等)。デフォルトは画像中央です。,,,,,,,,,,,,,,,,,,,,
//loop:ループ開始時間。-1にすると画像は一通りアニメーションを終えた後消滅します。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//timer:依存するタイマー。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op1画像の出現条件,,,,,,,,,,,,,,,,,,,,
//op2:画像出現条件。番号は同梱のテキストは参考にして下さい。op1かつop2です。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op3:画像の追加オプション。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//デフォルトＢＧＡ,,,,,,,,,,,,,,,,,,,,
//Default,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,52,0,0
//Extra,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,13,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,53,0,0
,,,,,,,,,,,,,,,,,,,,
//難易度関連//////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//裏の棒1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,13,351,22,70,0,255,255,255,255,1,0,0,0,16,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,22,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,35,351,22,70,0,255,255,255,255,1,0,0,0,33,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,44,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,57,351,22,70,0,255,255,255,255,1,0,0,0,50,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,66,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,79,351,22,70,0,255,255,255,255,1,0,0,0,66,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,88,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,101,351,22,70,0,255,255,255,255,1,0,0,0,83,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,110,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,123,351,22,70,0,255,255,255,255,1,0,0,0,100,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,132,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,145,351,22,70,0,255,255,255,255,1,0,0,0,116,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,154,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,167,351,22,70,0,255,255,255,255,1,0,0,0,133,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,176,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,189,351,22,70,0,255,255,255,255,1,0,0,0,150,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,198,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,211,351,22,70,0,255,255,255,255,1,0,0,0,166,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,220,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,232,351,22,70,0,255,255,255,255,1,0,0,0,183,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,255,351,22,70,0,255,255,255,255,1,0,0,0,200,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,264,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,277,351,22,70,0,255,255,255,255,1,0,0,0,216,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,286,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,299,351,22,70,0,255,255,255,255,1,0,0,0,233,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,308,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,321,351,22,70,0,255,255,255,255,1,0,0,0,250,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,330,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,343,351,22,70,0,255,255,255,255,1,0,0,0,266,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,352,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,365,351,22,70,0,255,255,255,255,1,0,0,0,283,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,374,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,387,351,22,70,0,255,255,255,255,1,0,0,0,300,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,396,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,316,409,351,22,70,0,255,255,255,255,1,0,0,0,316,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,418,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,431,351,22,70,0,255,255,255,255,1,0,0,0,333,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,440,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,453,351,22,70,0,255,255,255,255,1,0,0,0,350,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,462,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,475,351,22,70,0,255,255,255,255,1,0,0,0,366,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,484,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,497,351,22,70,0,255,255,255,255,1,0,0,0,383,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒24,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,506,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,519,351,22,70,0,255,255,255,255,1,0,0,0,400,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒25,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,528,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,541,351,22,70,0,255,255,255,255,1,0,0,0,416,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒26,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,550,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,563,351,22,70,0,255,255,255,255,1,0,0,0,433,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒27,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,572,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,585,351,22,70,0,255,255,255,255,1,0,0,0,450,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒28,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,594,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,466,607,351,22,70,0,255,255,255,255,1,0,0,0,466,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,616,500,22,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,629,351,22,70,0,255,255,255,255,1,0,0,0,483,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
//裏の棒30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,638,500,17,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,651,351,17,70,0,255,255,255,255,1,0,0,0,500,0,-3,-4,0
,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,
//NORMALカーソル1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,580,18,122,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1016,47,353,18,122,0,255,255,255,255,1,0,0,0,1016,0,152,506,0
,,,,,,,,,,,,,,,,,,,,
//NORMALカーソル2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,18,580,18,122,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1033,65,353,18,122,0,255,255,255,255,1,0,0,0,1033,0,152,506,0
,,,,,,,,,,,,,,,,,,,,
//NORMALカーソル3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,36,580,18,122,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1050,83,353,18,122,0,255,255,255,255,1,0,0,0,1050,0,152,506,0
,,,,,,,,,,,,,,,,,,,,
//NORMALカーソル4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,54,580,18,122,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1066,101,353,18,122,0,255,255,255,255,1,0,0,0,1066,0,152,506,0
,,,,,,,,,,,,,,,,,,,,
//NORMALカーソル5,,,,,,,,,,,,,,,,,,,,
