#SRC_IMAGE,0,18,211,0,60,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,-48,124,482,235,0,30,255,255,255,2,0,90,0,-1,48,0,0,0
#DST_IMAGE,0,483,-48,148,482,187,0,255,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,566,-48,164,482,153,0,255,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,816,-48,216,482,51,0,100,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,1050,-48,216,482,51,0,0,255,255,255,2,0,90,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,17,152,200,173,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,-208,132,800,692,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,-8,304,400,346,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,283,-8,304,400,346,0,0,255,255,255,2,0,0,0,,,,,
,0,633,-8,304,400,346,0,255,255,255,255,2,0,0,0,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,17,326,640,640,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,28,296,320,320,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,-276,-8,930,930,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-452,-184,1280,1280,0,0,255,255,255,2,0,0,0,,,,,
,0,900,-58,256,500,433,0,255,255,255,255,2,0,0,0,,,,,
//リング,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,476,0,368,304,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,99,383,185,153,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,17,315,350,289,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-158,171,700,578,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//迷彩1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,1059,0,2160,723,15,3,1252,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,50,0,288,482,0,10,255,255,255,2,0,0,0,,,,,
,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//迷彩2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,1059,724,2160,723,15,3,1600,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,50,0,288,482,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//迷彩3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,1059,1448,2160,723,15,3,1252,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,50,0,288,482,0,10,255,255,255,2,0,0,0,,,,,
,0,1533,-194,267,753,442,0,0,255,255,255,2,0,0,0,,,,,
//熱,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,658,699,344,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,21,261,344,246,0,20,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,333,21,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1966,21,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2350,21,261,344,246,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,658,699,344,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,21,261,344,246,0,20,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,500,21,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,21,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1966,21,261,344,246,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,658,699,344,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,21,261,344,246,0,20,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,683,21,261,344,246,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1366,21,261,344,246,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,21,261,344,246,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,-29,406,234,225,0,20,255,255,255,2,0,-22,0,-1,48,0,0,0
#DST_IMAGE,0,650,-31,398,234,225,0,255,255,255,255,2,0,-19,0,,,,,
#DST_IMAGE,0,2000,-28,309,234,225,0,10,255,255,255,2,0,9,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,67,366,234,225,0,20,255,255,255,2,0,-22,0,-1,48,0,0,0
#DST_IMAGE,0,733,66,341,234,225,0,255,255,255,255,2,0,-16,0,,,,,
#DST_IMAGE,0,1667,69,230,234,225,0,10,255,255,255,2,0,9,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//煙3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,65,317,312,300,0,20,255,255,255,2,0,45,0,-1,48,0,0,0
#DST_IMAGE,0,716,66,306,312,300,0,255,255,255,255,2,0,43,0,,,,,
#DST_IMAGE,0,2117,60,224,312,300,0,10,255,255,255,2,0,31,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,21,451,100,100,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,-48,382,240,240,0,255,255,255,255,2,0,0,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,67,451,100,100,0,255,255,255,255,2,0,47,0,-1,48,0,0,0
#DST_IMAGE,0,233,-33,351,300,300,0,255,255,255,255,2,0,47,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,187,509,100,100,0,255,255,255,255,2,0,28,0,-1,48,0,0,0
#DST_IMAGE,0,233,87,409,300,300,0,255,255,255,255,2,0,28,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,164,457,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,333,64,357,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,259,321,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,350,159,221,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,100,472,100,100,0,255,255,255,255,2,0,-75,0,-1,48,0,0,0
#DST_IMAGE,0,383,0,372,300,300,0,255,255,255,255,2,0,-75,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,1,429,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,416,-99,329,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,0,18,418,152,27,155,1,5,83,48,0,0,0,,,,,,,
//火花8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,60,313,100,100,0,255,255,255,255,2,0,177,0,-1,48,0,0,0
#DST_IMAGE,0,466,-40,213,300,300,0,255,255,255,255,2,0,177,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,156,441,100,100,0,255,255,255,255,2,0,177,0,-1,48,0,0,0
#DST_IMAGE,0,500,56,341,300,300,0,255,255,255,255,2,0,177,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,274,422,100,100,0,255,255,255,255,2,0,-159,0,-1,48,0,0,0
#DST_IMAGE,0,533,174,322,300,300,0,255,255,255,255,2,0,-159,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,93,385,100,100,0,255,255,255,255,2,0,134,0,-1,48,0,0,0
#DST_IMAGE,0,616,-7,285,300,300,0,255,255,255,255,2,0,134,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
