#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\DJ TROOPERS.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,966,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\EMPRESS.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,967,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\SIRIUS.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,968,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\Resort Anthem.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,969,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\Lincle.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,970,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\tricoro.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,971,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\SPADA.png,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,972,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\PENDUAL.png,,,,,,19,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\KeyBeam\*.png,,,,,,20,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\graph.png,,,,,,21,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\LN\*.png,,,,,,22,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Lift\*.png,,,,,,23,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\extra_parts.png,,,,,,24,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\effect.png,,,,,,25,,,,,,,,,,,,,,,,,,
#IF,100,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\NOPLAY.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ELSEIF,101,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\FAILED.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ELSEIF,102,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\EASYCLEAR.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ELSEIF,103,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\CLEAR.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ELSEIF,104,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\HARDCLEAR.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ELSEIF,105,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\FULLCOMBO.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\ClearData\dummy.png,,,,,,26,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Lanes\*.png,,,,,,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[フォント定義],,,,,,,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,,,,,,
#FONT,59,0,2,IIDX EMPRESS W7,,,,,,,,,,,,,,,,,,,,,
#FONT,19,0,2,IIDXmini,,,,,,,,,,,,,,,,,,,,,
#FONT,17,0,3,system,,,,,,,,,,,,,,,,,,,,,
#FONT,20,0,2,ＤＦＧPOPミックスW5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,194,,,,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\title\font.lr2font,,,,,,,,1,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\resultbar\font.lr2font,,,,,,4,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\Play\artist\font.lr2font,,,,,,5,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\resultbar\font.lr2font,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\play\Title\NOfont.lr2font,,,,,,0,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\play\Title\NOfont.lr2font,,,,,,1,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\play\Title\NOfont.lr2font,,,,,,2,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\resultbar\NOfont.lr2font,,,,,,4,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\Play\artist\NOfont.lr2font,,,,,,5,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\resultbar\font.lr2font,,,,,,6,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,,,,,,
//SRCはほとんど形式を共通にするためのダミーでしかありませんが、一応表示に関するオプションを設定できます。,,,,,,,,,,,,,,,,,,,,,,,,,
//nobase,nolayer,nopoor 1にするとその階層のBGAは表示されません。,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,33,,,,,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 385*385）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,82,56,768,576,0,255,255,255,255,0,1,0,0,0,0,31,0,0,,,,,
//通常（BMSサイズ 276*385）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,82,56,768,576,0,255,255,255,255,0,1,0,0,0,0,30,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グラフ無し/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,38,,,,,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 385*385）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,81,56,768,576,0,255,255,255,255,0,1,0,0,0,0,31,0,0,,,,,
//通常（BMSサイズ 276*385）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,81,56,768,576,0,255,255,255,255,0,1,0,0,0,0,30,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グラフ有り右/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,,,,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 320*320）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,3,141,640,480,0,255,255,255,255,0,1,0,0,0,0,31,0,0,,,,,
//通常（BMSサイズ 230*320）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,3,141,640,480,0,255,255,255,255,0,1,0,0,0,0,30,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グラフ有り左/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,908,,,,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 320*320）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,285,141,640,480,0,255,255,255,255,0,1,0,0,0,0,31,0,0,,,,,
//通常（BMSサイズ 230*320）,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BGA,0,0,285,141,640,480,0,255,255,255,255,0,1,0,0,0,0,30,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトルなど/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グラフ有り右/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,39,908,32,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,480,285,141,640,480,0,255,255,255,255,1,1,0,0,480,0,80,195,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,285,141,640,480,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,,,,,
#DST_IMAGE,0,300,285,141,640,480,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード中(X - 66),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,243,600,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,325.5,640,30,0,255,255,255,255,1,1,0,0,480,0,80,910,194,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,184.5,640,39,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,519,640,46,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,519,640,46,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,550.5,640,36,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,607,550.5,640,36,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,607,243,600,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,607,243,600,82,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
