#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,151,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"////////BG FIELD, DON'T TOUCH////////////",,,,,,,,,,,,,,,,,,,,,
//背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1680,0,1280,720,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ちょっと暗く,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,50,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//背景模様fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2270,720,590,302,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-24,268,1180,426,0,60,255,255,255,2,0,0,0,0,0,91,0,0,
,,,,,,,,,,,,,,,,,,,,,
//背景模様clear,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1680,720,590,302,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-24,268,1180,426,0,60,255,255,255,2,0,0,0,0,0,90,0,0,
,,,,,,,,,,,,,,,,,,,,,
//Z→○fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2180,1022,500,529,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,166,336,9,500,529,0,150,255,255,255,2,0,-10,0,500,0,91,0,0,
#DST_IMAGE,0,500,330,0,500,529,0,150,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Z→○clear,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1680,1022,500,529,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,166,336,9,500,529,0,150,255,255,255,2,0,-10,0,500,0,90,0,0,
#DST_IMAGE,0,500,330,0,500,529,0,150,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""tricoro""fail",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2680,1175,166,153,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,582,246,166,153,0,150,255,255,255,2,0,0,0,766,0,91,0,0,
#DST_IMAGE,0,766,582,246,166,153,0,150,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""tricoro""clear",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2680,1022,166,153,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,582,246,166,153,0,150,255,255,255,2,0,0,0,766,0,90,0,0,
#DST_IMAGE,0,766,582,246,166,153,0,150,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//背景fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2961,0,1,720,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,150,255,255,255,1,0,0,0,0,0,91,0,0,
,,,,,,,,,,,,,,,,,,,,,
//背景clear,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2963,0,1,720,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,160,255,255,255,1,0,0,0,0,0,90,0,0,
,,,,,,,,,,,,,,,,,,,,,
//Z→○空fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2180,1551,500,529,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,9000,330,0,500,529,0,0,255,255,255,1,0,0,0,9000,0,91,0,0,
#DST_IMAGE,0,12000,330,0,500,529,0,160,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,17000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,25000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Z→○空clear,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1680,1551,500,529,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,9000,330,0,500,529,0,0,255,255,255,1,0,0,0,9000,0,90,0,0,
#DST_IMAGE,0,12000,330,0,500,529,0,160,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,17000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,25000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ開幕1fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,1000,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,183,0,523.5,1280,129,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,666,0,457.5,1280,136.5,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,950,0,417,1280,142.5,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ開幕2fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,5000,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,216,0,553.5,1280,73.5,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,666,0,481.5,1280,73.5,0,250,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,983,0,427.5,1280,73.5,0,250,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1733,0,388.5,1280,102,0,200,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2983,0,349.5,1280,126,0,130,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,3950,0,321,1280,142.5,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ1fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,9101,0,646.5,1280,120,0,0,255,255,255,2,0,0,0,9101,0,91,0,0,
#DST_IMAGE,0,9518,0,633,1280,127.5,0,25,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,10452,0,606,1280,144,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,25101,0,606,1280,144,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ2fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,9568,0,667.5,1280,73.5,0,0,255,255,255,2,0,0,0,9568,0,91,0,0,
#DST_IMAGE,0,10535,0,621,1280,73.5,0,60,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,11102,0,589.5,1280,100.5,0,75,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,12535,0,543,1280,126,0,130,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,13502,0,514.5,1280,142.5,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,25568,0,514.5,1280,142.5,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ3fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,13035,0,565.5,1280,73.5,0,10,255,255,255,2,0,0,0,13035,0,91,0,0,
#DST_IMAGE,0,13502,0,541.5,1280,73.5,0,75,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,14002,0,517.5,1280,73.5,0,150,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,14569,0,483,1280,102,0,180,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,16036,0,439.5,1280,126,0,230,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,16970,0,409.5,1280,144,0,10,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,16971,0,409.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,29035,0,409.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ4fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,16036,0,475.5,1280,73.5,0,10,255,255,255,2,0,0,0,16036,0,91,0,0,
#DST_IMAGE,0,16970,0,429,1280,73.5,0,250,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,17703,0,388.5,1280,102,0,200,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,18987,0,349.5,1280,126,0,130,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,19953,0,321,1280,144,0,10,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,19954,0,321,1280,144,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,32036,0,321,1280,144,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黄グラデ5fail,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,,
