#SRC_IMAGE,0,18,211,0,60,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,-48,124,482,235,0,30,255,255,255,2,0,90,0,-1,48,0,0,0
#DST_IMAGE,0,500,-48,150,482,181,0,255,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,816,-48,216,482,51,0,100,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,1050,-48,216,482,51,0,0,255,255,255,2,0,90,0,,,,,
,0,1050,-48,216,482,51,0,0,255,255,255,2,0,90,0,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,17,152,200,173,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,-208,132,800,692,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,-8,304,400,346,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,283,-8,304,400,346,0,0,255,255,255,2,0,0,0,,,,,
,0,283,-8,304,400,346,0,0,255,255,255,2,0,0,0,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,17,326,640,640,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,28,296,320,320,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,-276,-8,930,930,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-452,-184,1280,1280,0,0,255,255,255,2,0,0,0,,,,,
,0,350,-452,-184,1280,1280,0,0,255,255,255,2,0,0,0,,,,,
//リング,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,476,0,368,304,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,99,383,185,153,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,17,315,350,289,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-158,171,700,578,0,0,255,255,255,2,0,0,0,,,,,
,0,350,-158,171,700,578,0,0,255,255,255,2,0,0,0,,,,,
//空,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,845,0,2304,4820,8,10,1751,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,0,288,482,0,0,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,266,50,0,288,482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,600,50,0,288,482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1750,50,0,288,482,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∧""1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,260,173,60,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,50,464,60,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,233,50,420,60,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,50,-40,60,57,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∧""2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,246,173,64,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,274,469,64,13,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,250,274,423,64,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,750,274,-46,64,57,0,255,255,255,255,2,0,0,0,,,,,
,0,883,69,18,8,446,0,255,255,255,255,2,0,0,0,,,,,
"//""∧""3",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,246,173,74,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,190,461,74,21,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,316,190,411,74,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,616,190,-37,74,57,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
"//""∧""4",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,246,173,74,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,67,462,74,20,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,483,67,411,74,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,67,105,74,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,67,60,74,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1166,67,-36,74,57,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
"//""∧""5",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,264,173,56,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,50,472,56,10,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,716,50,421,56,57,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,950,50,-30,56,57,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""The sound...""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,246,231,192,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,144,117,192,12,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1100,144,117,192,12,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1333,144,124,192,12,0,20,255,255,255,2,0,0,0,,,,,
,0,1100,322,8,8,8,0,255,255,255,255,2,0,0,0,,,,,
"//""H""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,246,152,30,20,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,616,145,108,30,20,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,766,145,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,145,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1333,145,86,30,20,0,20,255,255,255,2,0,0,0,,,,,
,0,300,58,466,8,8,0,255,255,255,255,2,0,0,0,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,277,152,30,20,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,650,178,108,30,20,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,178,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,178,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1333,178,86,30,20,0,20,255,255,255,2,0,0,0,,,,,
,0,250,321,465,8,8,0,255,255,255,255,2,0,0,0,,,,,
"//""P""1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,308,152,30,20,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,211,108,30,20,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,211,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,211,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1333,211,86,30,20,0,20,255,255,255,2,0,0,0,,,,,
,0,16,38,313,400,393,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
"//""P""2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,308,152,30,20,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,716,244,108,30,20,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,866,244,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,244,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1333,244,86,30,20,0,20,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""Y""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,339,152,30,20,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,277,108,30,20,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,900,277,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,277,94,30,20,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1333,277,86,30,20,0,20,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//キラキラ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,126,465,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,683,126,402,27,31,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//キラキラ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,171,465,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,850,171,263,27,31,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//キラキラ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,182,467,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1116,182,247,27,31,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//キラキラ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,185,468,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1433,185,299,27,31,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//キラキラ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,93,468,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1383,93,373,27,31,0,255,255,255,255,2,0,0,0,,,,,
,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//キラキラ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,218,152,27,155,1,5,83,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,161,465,27,31,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1183,161,300,27,31,0,255,255,255,255,2,0,0,0,,,,,
