#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\SkinSelect\author\font.lr2font,,,,,,,,1,,,,,,,,,,,
#LR2FONT,LR2files\Theme\20th tricoro for HD\Font\SkinSelect\custom\font.lr2font,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,18,0,3,,,,,,0,,,,,,,,,,,
#FONT,18,0,3,,,,,,1,,,,,,,,,,,
#FONT,15,0,3,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//div_x/div_y/cycle:div_xとdiv_yは画像のxyの分割数、cycleは分割された画像のアニメーション周期。,,,,,,,,,,,,,,,,,,,,
//timer:cycleの依存するタイマー。番号は同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//op1-3:予約,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,
//#DST,,,,,,,,,,,,,,,,,,,,
//time:ms単位の時間軸。#DST間を自動的にアニメーションするようにします。依存するタイマーは、timer項目で定義して下さい。,,,,,,,,,,,,,,,,,,,,
//xywh:表示する画像のxywh,,,,,,,,,,,,,,,,,,,,
//acc:アニメーションのタイプ。0:等速 1:加速 2:減速 3:不連続,,,,,,,,,,,,,,,,,,,,
//a:ブレンドのパラメータ(0-255),,,,,,,,,,,,,,,,,,,,
//rgb:描画輝度(0-255),,,,,,,,,,,,,,,,,,,,
//blend:ブレンドタイプ。パラメータはa。割と重い処理なので注意。 0:無し 1:アルファ 2:加算描画 3:減算描画,,,,,,,,,,,,,,,,,,,,
//filter:拡大縮小時しない場合はただ画像がぼやけるだけです。 0:無し 1:有り,,,,,,,,,,,,,,,,,,,,
//angle:画像の傾き。回転中心はcenterで。360で一周です。,,,,,,,,,,,,,,,,,,,,
//center:画像の回転中心。テンキーの位置に対応(3なら画像右下等)。デフォルトは画像中央です。,,,,,,,,,,,,,,,,,,,,
//loop:ループ開始時間。-1にすると画像は一通りアニメーションを終えた後消滅します。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//timer:依存するタイマー。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op1画像の出現条件,,,,,,,,,,,,,,,,,,,,
//op2:画像出現条件。番号は同梱のテキストは参考にして下さい。op1かつop2です。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op3:画像の追加オプション。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//デフォルトＢＧＡ,,,,,,,,,,,,,,,,,,,,
//Default,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//THUMBNAIL SLOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,0,825,640,360,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,74,172,640,360,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//THUMBNAIL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,105,0,0,1280,720,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,74,172,640,360,0,255,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZATIONS PANEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,1,660,910,645,105,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,192,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,72,725,645,105,2,255,255,255,255,1,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,2000,72,538,645,105,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZATIONS SLIDER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,
#SRC_SLIDER,0,1,1310,910,22,24,1,1,0,0,2,66,7,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,1000,702,738,22,24,2,255,255,255,255,1,0,0,0,2000,0,0,0,0
#DST_SLIDER,0,2000,702,551,22,24,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZATIONS SLIDER GLOW,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,
#SRC_SLIDER,0,1,1310,910,22,24,1,1,0,0,2,66,7,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,1000,702,738,22,24,2,0,255,255,255,2,0,0,0,2000,0,0,0,0
#DST_SLIDER,0,2000,702,551,22,24,0,0,255,255,255,2,0,0,0,,,,,
#DST_SLIDER,0,4000,702,551,22,24,0,128,255,255,255,2,0,0,0,,,,,
#DST_SLIDER,0,6000,702,551,22,24,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,100,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,81,744,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,81,557,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,101,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,399,744,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,399,557,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,102,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,81,762,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,81,575,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,103,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,399,762,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,399,575,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,104,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,81,780,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,81,593,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,105,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,399,780,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,399,593,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,106,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,81,798,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,81,611,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE CATEGORY 8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,107,0,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,399,798,120,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,399,611,120,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ITEMS,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,110,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,295,744,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,295,557,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,111,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,613,744,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,613,557,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,112,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,295,762,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,295,575,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,113,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,613,762,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,613,575,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,114,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,295,780,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,295,593,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,115,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,613,780,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,613,593,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,116,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,295,798,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,295,611,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,117,1,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_TEXT,0,1000,613,798,190,22,2,255,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_TEXT,0,2000,613,611,190,22,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ITEM BUTTONS,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,220,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,202,747,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,202,560,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,221,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,520,747,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,520,560,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,222,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,202,766,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,202,579,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,223,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,520,766,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,520,579,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,224,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,202,785,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,202,598,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,225,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,520,785,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,520,598,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,226,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,202,804,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,202,617,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CUSTOMIZE ITEM 8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,192,16,1,1,0,0,227,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1000,520,804,192,16,2,0,255,255,255,1,1,0,0,2000,0,0,0,0
#DST_BUTTON,0,2000,520,617,192,16,2,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 1,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,199,751,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,199,564,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 1,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,294,751,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,294,564,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 2,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,516,751,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,516,564,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 2,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,611,751,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,611,564,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 3,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,199,769,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,199,582,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 3,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,294,769,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,294,582,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 4,,L,,,,,,,,,,,,,,,,,,
